pos_east,pos_north
94.3716,646.4040251968504
71.7793,646.4040251968504
71.7793,648.4043951968504
71.7793,644.5787651968503
94.3716,644.5780251968504
94.3716,642.5780251968504
71.7793,642.5780251968504
71.7793,644.5787651968503
71.7793,640.7531351968504
94.3716,640.7530251968503
94.3716,638.7530251968503
71.7793,638.7530251968503
71.7793,640.7531351968504
71.7793,636.9275051968503
94.3716,636.9270251968503
94.3716,634.9270251968503
71.7793,634.9270251968503
71.7793,636.9275051968503
71.7793,633.1018751968504
94.3716,633.1010251968503
94.3716,631.1010251968503
71.7793,631.1010251968503
71.7793,633.1018751968504
71.7793,629.2762451968504
94.3716,629.2760251968504
94.3716,627.2760251968504
71.7793,627.2760251968504
71.7793,629.2762451968504
71.7793,625.4506151968504
94.3716,625.4500251968503
94.3716,623.4500251968503
71.7793,623.4500251968503
71.7793,625.4506151968504
71.7793,621.6249851968504
94.3716,621.6250251968503
94.3716,619.6250251968503
71.7793,619.6250251968503
71.7793,621.6249851968504
71.7793,617.7993551968505
94.3716,617.7990251968504
94.3716,615.7990251968504
71.7793,615.7990251968504
71.7793,617.7993551968505
71.7793,613.9737251968504
94.3716,613.9730251968504
94.3716,611.9730251968504
71.7793,611.9730251968504
71.7793,613.9737251968504
71.7793,610.1481051968505
94.3716,610.1480251968503
94.3716,608.1480251968503
71.7793,608.1480251968503
71.7793,610.1481051968505
71.7793,606.3224751968505
94.3716,606.3220251968503
94.3716,604.3220251968503
71.7793,604.3220251968503
71.7793,606.3224751968505
71.7793,602.4968551968504
94.3716,602.4960251968503
94.3716,600.4960251968503
71.7793,600.4960251968503
71.7793,602.4968551968504
71.7793,598.6712251968505
94.3716,598.6710251968503
94.3716,596.6710251968503
71.7793,596.6710251968503
71.7793,598.6712251968505
71.7793,594.8456051968506
94.3716,594.8450251968503
94.3716,592.8450251968503
71.7793,592.8450251968503
71.7793,594.8456051968506
71.7793,591.0199751968505
94.3716,591.0200251968504
94.3716,589.0200251968504
71.7793,589.0200251968504
71.7793,591.0199751968505
71.7793,587.1943551968506
94.3716,587.1940251968504
94.3716,585.1940251968504
71.7793,585.1940251968504
71.7793,587.1943551968506
71.7793,583.3687251968505
94.3716,583.3680251968503
94.3716,581.3680251968503
71.7793,581.3680251968503
71.7793,583.3687251968505
71.7793,579.5431051968505
94.3716,579.5430251968503
94.3716,577.5430251968503
71.7793,577.5430251968503
71.7793,579.5431051968505
71.7793,575.7174751968505
94.3716,575.7170251968503
94.3716,573.7170251968503
71.7793,573.7170251968503
71.7793,575.7174751968505
71.7793,571.8918551968505
94.3716,571.8910251968504
94.3716,569.8910251968504
71.7793,569.8910251968504
71.7793,571.8918551968505
48.9698,652.2280251968504
71.5621,652.2280251968504
71.5621,650.2280251968504
48.9698,650.2280251968504
48.9698,652.2280251968504
48.9698,648.4023951968503
71.5621,648.4030251968503
71.5621,646.4030251968503
48.9698,646.4030251968503
48.9698,648.4023951968503
48.9698,644.5767651968504
71.5621,644.5770251968504
71.5621,642.5770251968504
48.9698,642.5770251968504
48.9698,644.5767651968504
48.9698,640.7511351968503
71.5621,640.7510251968504
71.5621,638.7510251968504
48.9698,638.7510251968504
48.9698,640.7511351968503
48.9698,636.9255051968504
71.5621,636.9260251968503
71.5621,634.9260251968503
48.9698,634.9260251968503
48.9698,636.9255051968504
48.9698,633.0998751968503
71.5621,633.1000251968503
71.5621,631.1000251968503
48.9698,631.1000251968503
48.9698,633.0998751968503
48.9698,629.2742451968504
71.5621,629.2750251968503
71.5621,627.2750251968503
48.9698,627.2750251968503
48.9698,629.2742451968504
48.9698,625.4486151968504
71.5621,625.4490251968504
71.5621,623.4490251968504
48.9698,623.4490251968504
48.9698,625.4486151968504
48.9698,621.6229851968504
71.5621,621.6230251968503
71.5621,619.6230251968503
48.9698,619.6230251968503
48.9698,621.6229851968504
48.9698,617.7973551968504
71.5621,617.7980251968503
71.5621,615.7980251968503
48.9698,615.7980251968503
48.9698,617.7973551968504
48.9698,613.9717251968505
71.5621,613.9720251968504
71.5621,611.9720251968504
48.9698,611.9720251968504
48.9698,613.9717251968505
48.9698,610.1461051968504
71.5621,610.1460251968504
71.5621,608.1460251968504
48.9698,608.1460251968504
48.9698,610.1461051968504
48.9698,606.3204751968505
71.5621,606.3210251968503
71.5621,604.3210251968503
48.9698,604.3210251968503
48.9698,606.3204751968505
48.9698,602.4948551968505
71.5621,602.4950251968503
71.5621,600.4950251968503
48.9698,600.4950251968503
48.9698,602.4948551968505
48.9698,598.6692251968504
71.5621,598.6700251968504
71.5621,596.6700251968504
48.9698,596.6700251968504
48.9698,598.6692251968504
48.9698,594.8436051968505
71.5621,594.8440251968503
71.5621,592.8440251968503
48.9698,592.8440251968503
48.9698,594.8436051968505
48.9698,591.0179751968506
71.5621,591.0180251968503
71.5621,589.0180251968503
48.9698,589.0180251968503
48.9698,591.0179751968506
48.9698,587.1923551968505
71.5621,587.1930251968504
71.5621,585.1930251968504
48.9698,585.1930251968504
48.9698,587.1923551968505
48.9698,583.3667251968506
71.5621,583.3670251968504
71.5621,581.3670251968504
48.9698,581.3670251968504
48.9698,583.3667251968506
48.9698,579.5411051968506
71.5621,579.5410251968503
71.5621,577.5410251968503
48.9698,577.5410251968503
48.9698,579.5411051968506
48.9698,575.7154751968505
71.5621,575.7160251968503
71.5621,573.7160251968503
48.9698,573.7160251968503
48.9698,575.7154751968505
48.9698,571.8898551968506
71.5621,571.8900251968503
71.5621,569.8900251968503
48.9698,569.8900251968503
48.9698,571.8898551968506
146.252,652.1410251968504
168.845,652.1410251968504
168.845,650.1410251968504
146.252,650.1410251968504
146.252,652.1410251968504
146.252,648.3153951968503
168.845,648.3150251968503
168.845,646.3150251968503
146.252,646.3150251968503
146.252,648.3153951968503
146.252,644.4897651968504
168.845,644.4900251968503
168.845,642.4900251968503
146.252,642.4900251968503
146.252,644.4897651968504
146.252,640.6641351968503
168.845,640.6640251968504
168.845,638.6640251968504
146.252,638.6640251968504
146.252,640.6641351968503
146.252,636.8385051968504
168.845,636.8380251968504
168.845,634.8380251968504
146.252,634.8380251968504
146.252,636.8385051968504
146.252,633.0128751968504
168.845,633.0130251968503
168.845,631.0130251968503
146.252,631.0130251968503
146.252,633.0128751968504
146.252,629.1872451968504
168.845,629.1870251968503
168.845,627.1870251968503
146.252,627.1870251968503
146.252,629.1872451968504
146.252,625.3616151968504
168.845,625.3610251968503
168.845,623.3610251968503
146.252,623.3610251968503
146.252,625.3616151968504
146.252,621.5359851968504
168.845,621.5360251968503
168.845,619.5360251968503
146.252,619.5360251968503
146.252,621.5359851968504
146.252,617.7103551968504
168.845,617.7100251968503
168.845,615.7100251968503
146.252,615.7100251968503
146.252,617.7103551968504
146.252,613.8847251968505
168.845,613.8850251968504
168.845,611.8850251968504
146.252,611.8850251968504
146.252,613.8847251968505
146.252,610.0591051968504
168.845,610.0590251968504
168.845,608.0590251968504
146.252,608.0590251968504
146.252,610.0591051968504
146.252,606.2334751968505
168.845,606.2330251968503
168.845,604.2330251968503
146.252,604.2330251968503
146.252,606.2334751968505
146.252,602.4078551968505
168.845,602.4080251968503
168.845,600.4080251968503
146.252,600.4080251968503
146.252,602.4078551968505
146.252,598.5822251968505
168.845,598.5820251968503
168.845,596.5820251968503
146.252,596.5820251968503
146.252,598.5822251968505
146.252,594.7566051968505
168.845,594.7560251968503
168.845,592.7560251968503
146.252,592.7560251968503
146.252,594.7566051968505
146.252,590.9309751968506
168.845,590.9310251968503
168.845,588.9310251968503
146.252,588.9310251968503
146.252,590.9309751968506
146.252,587.1053551968505
168.845,587.1050251968503
168.845,585.1050251968503
146.252,585.1050251968503
146.252,587.1053551968505
146.252,583.2797251968506
168.845,583.2800251968504
168.845,581.2800251968504
146.252,581.2800251968504
146.252,583.2797251968506
146.252,579.4541051968506
168.845,579.4540251968504
168.845,577.4540251968504
146.252,577.4540251968504
146.252,579.4541051968506
146.252,575.6284751968506
168.845,575.6280251968503
168.845,573.6280251968503
146.252,573.6280251968503
146.252,575.6284751968506
146.252,571.8028551968506
168.845,571.8030251968503
168.845,569.8030251968503
146.252,569.8030251968503
146.252,571.8028551968506
146.252,567.9772251968506
168.845,567.9770251968503
168.845,565.9770251968503
146.252,565.9770251968503
146.252,567.9772251968506
123.454,652.1440251968503
146.047,652.1440251968503
146.047,650.1440251968503
123.454,650.1440251968503
123.454,652.1440251968503
123.454,648.3183951968504
146.047,648.3180251968504
146.047,646.3180251968504
123.454,646.3180251968504
123.454,648.3183951968504
123.454,644.4927651968503
146.047,644.4930251968503
146.047,642.4930251968503
123.454,642.4930251968503
123.454,644.4927651968503
123.454,640.6671351968504
146.047,640.6670251968503
146.047,638.6670251968503
123.454,638.6670251968503
123.454,640.6671351968504
123.454,636.8415051968503
146.047,636.8410251968503
146.047,634.8410251968503
123.454,634.8410251968503
123.454,636.8415051968503
123.454,633.0158751968504
146.047,633.0160251968504
146.047,631.0160251968504
123.454,631.0160251968504
123.454,633.0158751968504
123.454,629.1902451968504
146.047,629.1900251968503
146.047,627.1900251968503
123.454,627.1900251968503
123.454,629.1902451968504
123.454,625.3646151968504
146.047,625.3640251968503
146.047,623.3640251968503
123.454,623.3640251968503
123.454,625.3646151968504
123.454,621.5389851968504
146.047,621.5390251968504
146.047,619.5390251968504
123.454,619.5390251968504
123.454,621.5389851968504
123.454,617.7133551968504
146.047,617.7130251968504
146.047,615.7130251968504
123.454,615.7130251968504
123.454,617.7133551968504
123.454,613.8877251968504
146.047,613.8880251968503
146.047,611.8880251968503
123.454,611.8880251968503
123.454,613.8877251968504
123.454,610.0621051968504
146.047,610.0620251968503
146.047,608.0620251968503
123.454,608.0620251968503
123.454,610.0621051968504
123.454,606.2364751968505
146.047,606.2360251968503
146.047,604.2360251968503
123.454,604.2360251968503
123.454,606.2364751968505
123.454,602.4108551968504
146.047,602.4110251968503
146.047,600.4110251968503
123.454,600.4110251968503
123.454,602.4108551968504
123.454,598.5852251968505
146.047,598.5850251968503
146.047,596.5850251968503
123.454,596.5850251968503
123.454,598.5852251968505
123.454,594.7596051968505
146.047,594.7590251968503
146.047,592.7590251968503
123.454,592.7590251968503
123.454,594.7596051968505
123.454,590.9339751968505
146.047,590.9340251968504
146.047,588.9340251968504
123.454,588.9340251968504
123.454,590.9339751968505
123.454,587.1083551968505
146.047,587.1080251968503
146.047,585.1080251968503
123.454,585.1080251968503
123.454,587.1083551968505
123.454,583.2827251968505
146.047,583.2830251968503
146.047,581.2830251968503
123.454,581.2830251968503
123.454,583.2827251968505
123.454,579.4571051968505
146.047,579.4570251968503
146.047,577.4570251968503
123.454,577.4570251968503
123.454,579.4571051968505
123.454,575.6314751968505
146.047,575.6310251968503
146.047,573.6310251968503
123.454,573.6310251968503
123.454,575.6314751968505
123.454,571.8058551968505
146.047,571.8060251968503
146.047,569.8060251968503
123.454,569.8060251968503
123.454,571.8058551968505
123.454,567.9802251968506
146.047,567.9800251968503
146.047,565.9800251968503
123.454,565.9800251968503
123.454,567.9802251968506
123.454,564.1546051968505
146.047,564.1540251968504
146.047,562.1540251968504
123.454,562.1540251968504
123.454,564.1546051968505
191.787,633.0310251968504
214.379,633.0310251968504
214.379,631.0310251968504
191.787,631.0310251968504
191.787,633.0310251968504
191.787,629.2053951968503
214.379,629.2050251968503
214.379,627.2050251968503
191.787,627.2050251968503
191.787,629.2053951968503
191.787,625.3797651968504
214.379,625.3800251968503
214.379,623.3800251968503
191.787,623.3800251968503
191.787,625.3797651968504
191.787,621.5541351968503
214.379,621.5540251968503
214.379,619.5540251968503
191.787,619.5540251968503
191.787,621.5541351968503
191.787,617.7285051968504
214.379,617.7280251968504
214.379,615.7280251968504
191.787,615.7280251968504
191.787,617.7285051968504
191.856,613.8820251968503
203.152,613.8820251968503
203.152,611.8820251968503
191.856,611.8820251968503
191.856,613.8820251968503
191.856,610.0563951968503
203.152,610.0560251968503
203.152,608.0560251968503
191.856,608.0560251968503
191.856,610.0563951968503
191.747,640.6490251968503
203.043,640.6490251968503
203.043,638.6490251968503
191.747,638.6490251968503
191.747,640.6490251968503
191.747,636.8233951968504
203.043,636.8230251968503
203.043,634.8230251968503
191.747,634.8230251968503
191.747,636.8233951968504
169.025,652.1450251968504
191.617,652.1450251968504
191.617,650.1450251968504
169.025,650.1450251968504
169.025,652.1450251968504
169.025,648.3193951968503
191.617,648.3190251968504
191.617,646.3190251968504
169.025,646.3190251968504
169.025,648.3193951968503
169.025,644.4937651968503
191.617,644.4930251968503
191.617,642.4930251968503
169.025,642.4930251968503
169.025,644.4937651968503
169.025,640.6681351968504
191.617,640.6680251968503
191.617,638.6680251968503
169.025,638.6680251968503
169.025,640.6681351968504
169.025,636.8425051968504
191.617,636.8420251968503
191.617,634.8420251968503
169.025,634.8420251968503
169.025,636.8425051968504
169.025,633.0168751968504
191.617,633.0160251968504
191.617,631.0160251968504
169.025,631.0160251968504
169.025,633.0168751968504
169.025,629.1912451968503
191.617,629.1910251968503
191.617,627.1910251968503
169.025,627.1910251968503
169.025,629.1912451968503
169.025,625.3656151968504
191.617,625.3650251968503
191.617,623.3650251968503
169.025,623.3650251968503
169.025,625.3656151968504
169.025,621.5399851968505
191.617,621.5400251968504
191.617,619.5400251968504
169.025,619.5400251968504
169.025,621.5399851968505
169.025,617.7143551968504
191.617,617.7140251968503
191.617,615.7140251968503
169.025,615.7140251968503
169.025,617.7143551968504
169.025,613.8887251968504
191.617,613.8880251968503
191.617,611.8880251968503
169.025,611.8880251968503
169.025,613.8887251968504
169.025,610.0631051968504
191.617,610.0630251968503
191.617,608.0630251968503
169.025,608.0630251968503
169.025,610.0631051968504
169.025,606.2374751968505
191.617,606.2370251968504
191.617,604.2370251968504
169.025,604.2370251968504
169.025,606.2374751968505
169.025,602.4118551968504
191.617,602.4110251968503
191.617,600.4110251968503
169.025,600.4110251968503
169.025,602.4118551968504
169.025,598.5862251968505
191.617,598.5860251968503
191.617,596.5860251968503
169.025,596.5860251968503
169.025,598.5862251968505
169.045,594.7350251968503
180.341,594.7350251968503
180.341,592.7350251968503
169.045,592.7350251968503
169.045,594.7350251968503
169.045,590.9093951968504
180.341,590.9100251968504
180.341,588.9100251968504
169.045,588.9100251968504
169.045,590.9093951968504
